*EQTP	length	height	tare wt.	icon	description	restriction	equip class	reefer type	ISO Group	Nominal Length	Nominal Height	IsActive	SafeWeight	MaxTeu	TeuCapacity	ChsSlotLabels
20V6	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
4379	40	259cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM86	T	0	2000		
4852	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
22H9	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
20V3	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2370	20	259cm	1	2070	20ft tank	X	2270	TANK	TN	NOM20	NOM86	T	0	1000		
23U7	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
2389	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
M5G8	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
4361	40	259cm	3	4061	40ft flatrack (fixed)	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
26S2	20	290cm	1	2010	20ft hi-cube special	X	2500	CLOSED	SN	NOM20	NOM96	T	0	1000		
26B3	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
27U3	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
20T6	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
2071	20	244cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM80	T	0	1000		
2205	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
45V9	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
4555	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
26B5	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
48B7	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
2349	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
2780	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
43R4	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
23H2	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
2179	20	244cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM80	T	0	1000		
2717	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
28G7	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
2764	20	126cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM40	T	0	1000		
48V1	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
2189	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
26B6	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
2227	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
2812	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
2222	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
2706	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
95V8	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
21S1	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
22V4	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
2154	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
4212	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
4816	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
42P5	40	259cm	3	4070	40ft frame	X	4260	OPEN	PS	NOM40	NOM86	T	0	2000		
4305	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
48P3	40	126cm	3	4063	40ft flatrack (collapsible)	X	4060	FLAT	PC	NOM40	NOM40	T	0	2000		
2310	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
4386	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
2366	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
48V8	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
21H2	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
43P2	40	259cm	3	4061	40ft flatrack (fixed)	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
20P5	20	244cm	1	2070	20ft frame	X	2060	OPEN	PS	NOM20	NOM80	T	0	1000		
4218	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
27P2	20	126cm	1	2061	20ft flatrack (fixed)	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
2344	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
42G2	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
48G6	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
22B1	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
21G3	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
4360	40	259cm	3	4960	40ft platform	Z	4260	OPEN	PL	NOM40	NOM86	T	0	2000		
28H9	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
28G5	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
4236	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
42T3	40	259cm	3	4070	40ft tank	X	4270	TANK	TD	NOM40	NOM86	T	0	2000		
2169	20	244cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
4582	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BU	NOM40	NOM96	T	0	2000		
2346	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
4802	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
20S3	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
2329	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
42S2	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
42G5	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
9507	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
2085	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
4337	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
27G2	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
2615	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
28V0	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
27V1	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
2223	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
28B0	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
27S0	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
4323	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
27V4	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
43P9	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
2767	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
20G0	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
4551	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
2066	20	244cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
48U6	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
42R3	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
45V1	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
2206	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
22B8	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
2810	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
4338	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
2610	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
4868	40	126cm	3	4060	40ft flatrack	X	4060	FLAT	PF	NOM40	NOM40	T	0	2000		
43U5	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
2887	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
4800	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
2103	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
28S8	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
2188	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
4383	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
22G0	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
42S4	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
2074	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
28V7	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
2381	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
45V5	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
28S1	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
48B0	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BU	NOM40	NOM40	T	0	2000		
26U7	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
43G8	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
43V2	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
42B3	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
2022	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
23U8	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
48G2	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
2322	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
22T4	20	259cm	1	2070	20ft tank	X	2270	TANK	TD	NOM20	NOM86	T	0	1000		
2027	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
4319	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
45S3	40	290cm	3	4010	40ft hi-cube special	X	4500	CLOSED	SN	NOM40	NOM96	T	0	2000		
4315	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
20U6	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
4826	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
2168	20	244cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
4356	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
21V1	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2885	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
43V6	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
2784	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
9510	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
L511	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
20P0	20	244cm	1	2960	20ft platform	Z	2060	OPEN	PL	NOM20	NOM80	T	0	1000		
22H4	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
2319	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
2821	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
45G4	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
2624	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
2150	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
4857	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
20H2	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
23H9	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
L503	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
2303	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
22U9	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
26P7	20	290cm	1	2060	20ft hi-cube flatrack	X	2260	FLAT	PF	NOM20	NOM96	T	0	1000		
4821	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BU	NOM40	NOM40	T	0	2000		
4260	40	259cm	3	4960	40ft platform	Z	4260	OPEN	PL	NOM40	NOM86	T	0	2000		
23P0	20	259cm	1	2960	20ft platform	Z	2260	OPEN	PL	NOM20	NOM86	T	0	1000		
43R0	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RE	NOM40	NOM86	T	0	2000		
23S8	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
2871	20	126cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM40	T	0	1000		
2348	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
4325	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
4501	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
43B7	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
4224	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
M5G0	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
20T1	20	244cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM80	T	0	1000		
9513	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
43T2	40	259cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM86	T	0	2000		
4268	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
2805	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
22H7	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
4230	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RE	NOM40	NOM86	T	0	2000		
2324	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
43T7	40	259cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM86	T	0	2000		
4306	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
2045	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
M502	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
2750	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
2879	20	126cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM40	T	0	1000		
2365	20	259cm	1	2070	20ft frame	X	2260	OPEN	PS	NOM20	NOM86	T	0	1000		
2787	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
2081	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM80	T	0	1000		
2249	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
21H3	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
2769	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
48U5	40	126cm	3	4050	40ft open top	X	4050	OPEN	UT	NOM40	NOM40	T	0	2000		
23T3	20	259cm	1	2070	20ft tank	X	2270	TANK	TD	NOM20	NOM86	T	0	1000		
4530	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RE	NOM40	NOM96	T	0	2000		
21V7	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2028	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
2345	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
2040	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
2628	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
2107	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
4813	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
26S1	20	290cm	1	2010	20ft hi-cube special	X	2500	CLOSED	SN	NOM20	NOM96	T	0	1000		
28B8	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
2142	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
28V3	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
4585	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
23T2	20	259cm	1	2070	20ft tank	X	2270	TANK	TN	NOM20	NOM86	T	0	1000		
48R2	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
2375	20	259cm	1	2070	20ft tank	X	2270	TANK	TD	NOM20	NOM86	T	0	1000		
21P4	20	244cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM80	T	0	1000		
23U1	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
2684	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BK	NOM20	NOM96	T	0	1000		
45U1	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
4206	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
M5V2	48	290cm	4	10	48ft hi-cube general, ventilated	X	M500	CLOSED	VH	NOM48	NOM96	T	0	2400		
26S9	20	290cm	1	2010	20ft hi-cube special	X	2500	CLOSED	SN	NOM20	NOM96	T	0	1000		
20S6	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
4369	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
22B0	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
2854	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
2701	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
4888	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
M5S7	48	290cm	4	10	48ft hi-cube special	X	M500	CLOSED	SN	NOM48	NOM96	T	0	2400		
2217	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
2104	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
48G5	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
26V3	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
45G9	40	290cm	3	4000	40ft hi-cube general	X	4500	CLOSED	GP	NOM40	NOM96	T	0	2000		
26T0	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TN	NOM20	NOM96	T	0	1000		
2113	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
4531	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RT	NOM40	NOM96	T	0	2000		
2257	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
28U2	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
2012	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
4879	40	126cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM40	T	0	2000		
21G6	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
2WT	20	259cm	0	0	20' WHOPPER TOP LIFT - NEED TO UPDATE	X	2WT	CLOSED	NA	NOM20	NOM86	T	0	0		
21B8	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
42U0	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
2760	20	126cm	1	2960	20ft platform	Z	2060	OPEN	PL	NOM20	NOM40	T	0	1000		
2371	20	259cm	1	2070	20ft tank	X	2270	TANK	TN	NOM20	NOM86	T	0	1000		
21G0	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
23U9	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
4213	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
23B7	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
48P5	40	126cm	3	4070	40ft frame	X	4060	OPEN	PS	NOM40	NOM40	T	0	2000		
4384	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
2309	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
4574	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TD	NOM40	NOM96	T	0	2000		
22B2	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
4884	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
22U1	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
45U7	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
4827	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
2749	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
2318	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
2809	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
L5G3	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
2241	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
2269	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
45T8	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TG	NOM40	NOM96	T	0	2000		
48R4	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
23H6	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
22V5	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
43U7	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
